MACaddress,Distance,RSSI
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:85:c3,2.6,-60
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-67
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-57
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-61
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-61
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-58
00:19:01:70:82:cb,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-67
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-64
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-58
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-67
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-58
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-58
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-58
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-57
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-58
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-61
00:19:01:70:82:cb,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-59
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-58
00:19:01:70:82:cb,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-58
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-58
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-55
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-67
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-55
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-55
00:19:01:70:85:c3,2.6,-62
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-58
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-55
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-61
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-67
00:19:01:70:82:cb,2.6,-67
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-67
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-67
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-67
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-55
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-64
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-57
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-61
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-57
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-58
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-67
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-58
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-56
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-58
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-64
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-67
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-66
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-63
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-63
00:19:01:70:81:ed,2.6,-60
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-65
00:19:01:70:81:ed,2.6,-63
00:19:01:70:85:c3,2.6,-66
00:19:01:70:81:ed,2.6,-54
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-65
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-64
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
00:19:01:70:81:ed,2.6,-61
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-65
00:19:01:70:85:c3,2.6,-66
00:19:01:70:82:cb,2.6,-62
00:19:01:70:81:ed,2.6,-57
00:19:01:70:85:c3,2.6,-62
00:19:01:70:82:cb,2.6,-63
