MACaddress,Distance,RSSI
00:19:01:70:86:03,0.2,-62
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-57
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-61
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-62
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-40
00:19:01:70:86:2f,0.2,-46
00:19:01:70:84:4b,0.2,-48
00:19:01:70:82:62,0.2,-47
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-66
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-61
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-43
00:19:01:70:86:2f,0.2,-47
00:19:01:70:84:4b,0.2,-58
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-61
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-64
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-54
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-61
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-58
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-47
00:19:01:70:84:4b,0.2,-48
00:19:01:70:82:62,0.2,-45
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-55
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-60
00:19:01:70:82:62,0.2,-45
00:19:01:70:81:9d,0.2,-66
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-60
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-54
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-58
00:19:01:70:81:ed,0.2,-42
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-43
00:19:01:70:86:2f,0.2,-47
00:19:01:70:84:4b,0.2,-54
00:19:01:70:81:9d,0.2,-70
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:03,0.2,-61
00:19:01:70:86:2f,0.2,-53
00:19:01:70:82:62,0.2,-44
00:19:01:70:81:9d,0.2,-60
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-63
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-52
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-57
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-55
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-54
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-58
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-49
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-53
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-62
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-54
00:19:01:70:84:4b,0.2,-49
00:19:01:70:82:62,0.2,-45
00:19:01:70:81:9d,0.2,-63
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-58
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-51
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-60
00:19:01:70:81:ed,0.2,-43
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-48
00:19:01:70:84:4b,0.2,-56
00:19:01:70:82:62,0.2,-46
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-57
00:19:01:70:86:03,0.2,-58
00:19:01:70:85:c3,0.2,-34
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-54
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-61
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-66
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-56
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-57
00:19:01:70:81:ed,0.2,-44
00:19:01:70:86:03,0.2,-61
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:2f,0.2,-51
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-56
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-63
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-54
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-44
00:19:01:70:81:ed,0.2,-39
00:19:01:70:86:03,0.2,-65
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-38
00:19:01:70:84:4b,0.2,-51
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-59
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-49
00:19:01:70:84:4b,0.2,-51
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-56
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-73
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-51
00:19:01:70:81:9d,0.2,-58
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-58
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-46
00:19:01:70:81:9d,0.2,-56
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:03,0.2,-57
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-49
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-70
00:19:01:70:81:ed,0.2,-44
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-41
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-67
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:03,0.2,-58
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:2f,0.2,-55
00:19:01:70:81:9d,0.2,-60
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-65
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-57
00:19:01:70:84:4b,0.2,-54
00:19:01:70:81:9d,0.2,-60
00:19:01:70:82:62,0.2,-47
00:19:01:70:86:03,0.2,-70
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:2f,0.2,-46
00:19:01:70:84:4b,0.2,-56
00:19:01:70:82:62,0.2,-45
00:19:01:70:86:03,0.2,-58
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-48
00:19:01:70:84:4b,0.2,-52
00:19:01:70:81:9d,0.2,-63
00:19:01:70:82:62,0.2,-44
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:ed,0.2,-42
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:2f,0.2,-50
00:19:01:70:84:4b,0.2,-51
00:19:01:70:86:03,0.2,-67
00:19:01:70:81:ed,0.2,-38
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-50
00:19:01:70:81:9d,0.2,-57
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-55
00:19:01:70:84:4b,0.2,-52
00:19:01:70:81:9d,0.2,-61
00:19:01:70:82:62,0.2,-46
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:ed,0.2,-37
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-63
00:19:01:70:86:2f,0.2,-48
00:19:01:70:84:4b,0.2,-53
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-54
00:19:01:70:81:9d,0.2,-58
00:19:01:70:82:62,0.2,-48
00:19:01:70:84:4b,0.2,-55
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-39
00:19:01:70:81:9d,0.2,-76
00:19:01:70:84:4b,0.2,-51
00:19:01:70:82:62,0.2,-47
00:19:01:70:86:03,0.2,-65
00:19:01:70:82:cb,0.2,-42
00:19:01:70:81:9d,0.2,-62
00:19:01:70:82:62,0.2,-46
00:19:01:70:84:4b,0.2,-54
00:19:01:70:86:03,0.2,-70
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-50
00:19:01:70:81:9d,0.2,-55
00:19:01:70:82:62,0.2,-46
00:19:01:70:84:4b,0.2,-53
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:03,0.2,-70
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-48
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-43
00:19:01:70:86:2f,0.2,-57
00:19:01:70:82:62,0.2,-47
00:19:01:70:84:4b,0.2,-54
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-70
00:19:01:70:82:cb,0.2,-39
00:19:01:70:81:9d,0.2,-74
00:19:01:70:84:4b,0.2,-50
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-66
00:19:01:70:82:cb,0.2,-43
00:19:01:70:86:2f,0.2,-63
00:19:01:70:81:9d,0.2,-58
00:19:01:70:82:62,0.2,-46
00:19:01:70:84:4b,0.2,-56
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-44
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-49
00:19:01:70:81:9d,0.2,-78
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:03,0.2,-60
00:19:01:70:86:2f,0.2,-47
00:19:01:70:81:9d,0.2,-61
00:19:01:70:82:62,0.2,-46
00:19:01:70:84:4b,0.2,-50
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-39
00:19:01:70:82:cb,0.2,-39
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-65
00:19:01:70:82:cb,0.2,-38
00:19:01:70:81:9d,0.2,-66
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-29
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-47
00:19:01:70:81:9d,0.2,-62
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:2f,0.2,-49
00:19:01:70:82:cb,0.2,-39
00:19:01:70:82:62,0.2,-45
00:19:01:70:84:4b,0.2,-52
00:19:01:70:81:ed,0.2,-37
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-63
00:19:01:70:86:2f,0.2,-48
00:19:01:70:82:cb,0.2,-42
00:19:01:70:84:4b,0.2,-51
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-70
00:19:01:70:82:cb,0.2,-39
00:19:01:70:82:62,0.2,-45
00:19:01:70:81:ed,0.2,-36
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-51
00:19:01:70:81:9d,0.2,-78
00:19:01:70:81:ed,0.2,-38
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-74
00:19:01:70:81:9d,0.2,-62
00:19:01:70:82:62,0.2,-47
00:19:01:70:84:4b,0.2,-53
00:19:01:70:86:03,0.2,-68
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-52
00:19:01:70:81:9d,0.2,-68
00:19:01:70:82:62,0.2,-47
00:19:01:70:84:4b,0.2,-53
00:19:01:70:81:ed,0.2,-38
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-70
00:19:01:70:82:cb,0.2,-40
00:19:01:70:86:2f,0.2,-48
00:19:01:70:81:9d,0.2,-60
00:19:01:70:84:4b,0.2,-55
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-57
00:19:01:70:82:62,0.2,-46
00:19:01:70:84:4b,0.2,-53
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-69
00:19:01:70:86:03,0.2,-63
00:19:01:70:82:cb,0.2,-39
00:19:01:70:81:9d,0.2,-72
00:19:01:70:82:62,0.2,-47
00:19:01:70:84:4b,0.2,-51
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-69
00:19:01:70:86:2f,0.2,-47
00:19:01:70:81:9d,0.2,-62
00:19:01:70:82:62,0.2,-47
00:19:01:70:84:4b,0.2,-55
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-66
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-54
00:19:01:70:81:9d,0.2,-58
00:19:01:70:84:4b,0.2,-51
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-64
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-52
00:19:01:70:81:9d,0.2,-74
00:19:01:70:84:4b,0.2,-50
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-41
00:19:01:70:86:2f,0.2,-47
00:19:01:70:84:4b,0.2,-54
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-68
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-56
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-62
00:19:01:70:86:2f,0.2,-50
00:19:01:70:82:cb,0.2,-38
00:19:01:70:81:9d,0.2,-62
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-37
00:19:01:70:82:cb,0.2,-42
00:19:01:70:81:9d,0.2,-59
00:19:01:70:82:62,0.2,-47
00:19:01:70:84:4b,0.2,-50
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-61
00:19:01:70:86:2f,0.2,-49
00:19:01:70:81:9d,0.2,-68
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-65
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-47
00:19:01:70:81:9d,0.2,-60
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:03,0.2,-65
00:19:01:70:82:cb,0.2,-40
00:19:01:70:81:9d,0.2,-61
00:19:01:70:84:4b,0.2,-50
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-68
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-49
00:19:01:70:82:62,0.2,-45
00:19:01:70:85:c3,0.2,-34
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-66
00:19:01:70:82:cb,0.2,-43
00:19:01:70:86:2f,0.2,-46
00:19:01:70:81:9d,0.2,-54
00:19:01:70:84:4b,0.2,-47
00:19:01:70:82:62,0.2,-45
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-63
00:19:01:70:82:cb,0.2,-39
00:19:01:70:86:2f,0.2,-49
00:19:01:70:81:9d,0.2,-62
00:19:01:70:84:4b,0.2,-50
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-38
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:03,0.2,-63
00:19:01:70:82:cb,0.2,-38
00:19:01:70:86:2f,0.2,-47
00:19:01:70:81:9d,0.2,-66
00:19:01:70:84:4b,0.2,-51
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:82:cb,0.2,-40
00:19:01:70:86:2f,0.2,-61
00:19:01:70:81:9d,0.2,-66
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:03,0.2,-61
00:19:01:70:82:cb,0.2,-40
00:19:01:70:86:2f,0.2,-55
00:19:01:70:81:9d,0.2,-67
00:19:01:70:84:4b,0.2,-59
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:ed,0.2,-44
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-61
00:19:01:70:82:cb,0.2,-42
00:19:01:70:81:9d,0.2,-68
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-45
00:19:01:70:86:03,0.2,-66
00:19:01:70:85:c3,0.2,-31
00:19:01:70:82:cb,0.2,-40
00:19:01:70:81:9d,0.2,-60
00:19:01:70:84:4b,0.2,-64
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:ed,0.2,-39
00:19:01:70:86:03,0.2,-57
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:2f,0.2,-56
00:19:01:70:82:cb,0.2,-41
00:19:01:70:81:9d,0.2,-66
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-47
00:19:01:70:86:03,0.2,-64
00:19:01:70:82:cb,0.2,-42
00:19:01:70:86:2f,0.2,-51
00:19:01:70:81:9d,0.2,-65
00:19:01:70:82:62,0.2,-45
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-41
00:19:01:70:81:9d,0.2,-67
00:19:01:70:84:4b,0.2,-63
00:19:01:70:82:62,0.2,-48
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:2f,0.2,-51
00:19:01:70:82:cb,0.2,-41
00:19:01:70:81:9d,0.2,-66
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-49
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-37
00:19:01:70:82:cb,0.2,-39
00:19:01:70:81:9d,0.2,-53
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-46
00:19:01:70:86:03,0.2,-64
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-44
00:19:01:70:82:cb,0.2,-40
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-46
00:19:01:70:86:03,0.2,-66
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:2f,0.2,-50
00:19:01:70:82:cb,0.2,-41
00:19:01:70:81:9d,0.2,-60
00:19:01:70:84:4b,0.2,-54
00:19:01:70:82:62,0.2,-48
00:19:01:70:86:03,0.2,-59
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:2f,0.2,-56
00:19:01:70:82:cb,0.2,-38
00:19:01:70:84:4b,0.2,-59
00:19:01:70:81:9d,0.2,-64
00:19:01:70:82:62,0.2,-46
00:19:01:70:86:03,0.2,-64
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-43
00:19:01:70:86:2f,0.2,-51
00:19:01:70:82:cb,0.2,-43
00:19:01:70:84:4b,0.2,-53
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-56
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:2f,0.2,-58
00:19:01:70:82:cb,0.2,-38
00:19:01:70:81:9d,0.2,-62
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-57
00:19:01:70:81:ed,0.2,-39
00:19:01:70:86:2f,0.2,-51
00:19:01:70:82:cb,0.2,-42
00:19:01:70:81:9d,0.2,-60
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-65
00:19:01:70:81:ed,0.2,-37
00:19:01:70:86:2f,0.2,-50
00:19:01:70:82:cb,0.2,-39
00:19:01:70:81:9d,0.2,-67
00:19:01:70:84:4b,0.2,-51
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-58
00:19:01:70:81:ed,0.2,-38
00:19:01:70:81:9d,0.2,-60
00:19:01:70:84:4b,0.2,-70
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-68
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-41
00:19:01:70:84:4b,0.2,-57
00:19:01:70:81:9d,0.2,-65
00:19:01:70:82:62,0.2,-45
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-65
00:19:01:70:81:ed,0.2,-38
00:19:01:70:86:2f,0.2,-56
00:19:01:70:82:cb,0.2,-40
00:19:01:70:84:4b,0.2,-52
00:19:01:70:81:9d,0.2,-65
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-62
00:19:01:70:81:ed,0.2,-44
00:19:01:70:86:2f,0.2,-53
00:19:01:70:84:4b,0.2,-54
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:2f,0.2,-48
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-53
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-57
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-33
00:19:01:70:81:ed,0.2,-37
00:19:01:70:82:cb,0.2,-43
00:19:01:70:84:4b,0.2,-54
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-60
00:19:01:70:86:03,0.2,-63
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-40
00:19:01:70:84:4b,0.2,-55
00:19:01:70:84:4b,0.2,-57
00:19:01:70:81:9d,0.2,-62
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-67
00:19:01:70:86:2f,0.2,-55
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-38
00:19:01:70:84:4b,0.2,-64
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-70
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:2f,0.2,-49
00:19:01:70:81:ed,0.2,-37
00:19:01:70:82:cb,0.2,-43
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-47
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:2f,0.2,-55
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-65
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-65
00:19:01:70:86:2f,0.2,-55
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-42
00:19:01:70:84:4b,0.2,-59
00:19:01:70:82:62,0.2,-48
00:19:01:70:81:9d,0.2,-68
00:19:01:70:85:c3,0.2,-31
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-55
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-60
00:19:01:70:86:03,0.2,-64
00:19:01:70:85:c3,0.2,-30
00:19:01:70:82:cb,0.2,-38
00:19:01:70:81:9d,0.2,-71
00:19:01:70:86:03,0.2,-63
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-43
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-75
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:03,0.2,-60
00:19:01:70:86:2f,0.2,-52
00:19:01:70:82:cb,0.2,-40
00:19:01:70:84:4b,0.2,-61
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-60
00:19:01:70:86:2f,0.2,-55
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-42
00:19:01:70:84:4b,0.2,-58
00:19:01:70:82:62,0.2,-47
00:19:01:70:81:9d,0.2,-71
00:19:01:70:86:03,0.2,-60
00:19:01:70:86:2f,0.2,-50
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-41
00:19:01:70:84:4b,0.2,-55
00:19:01:70:81:9d,0.2,-64
00:19:01:70:85:c3,0.2,-31
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:03,0.2,-67
00:19:01:70:86:2f,0.2,-54
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-58
00:19:01:70:81:9d,0.2,-66
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-63
00:19:01:70:86:2f,0.2,-58
00:19:01:70:81:ed,0.2,-37
00:19:01:70:82:cb,0.2,-41
00:19:01:70:84:4b,0.2,-60
00:19:01:70:82:62,0.2,-45
00:19:01:70:81:9d,0.2,-65
00:19:01:70:85:c3,0.2,-31
00:19:01:70:86:2f,0.2,-50
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-39
00:19:01:70:84:4b,0.2,-57
00:19:01:70:82:62,0.2,-46
00:19:01:70:85:c3,0.2,-30
00:19:01:70:86:2f,0.2,-57
00:19:01:70:81:ed,0.2,-43
00:19:01:70:82:cb,0.2,-42
00:19:01:70:84:4b,0.2,-67
00:19:01:70:81:9d,0.2,-61
00:19:01:70:85:c3,0.2,-33
00:19:01:70:86:03,0.2,-65
00:19:01:70:86:2f,0.2,-51
00:19:01:70:81:ed,0.2,-38
00:19:01:70:82:cb,0.2,-41
00:19:01:70:84:4b,0.2,-60
00:19:01:70:82:62,0.2,-46
00:19:01:70:81:9d,0.2,-70
00:19:01:70:85:c3,0.2,-30
