real,MACaddress,RSSI
3,86:03,-62
3,81:ed,-66
3,86:03,-59
3,81:ed,-65
3,86:35,-75
3,81:ed,-65
3,86:35,-69
3,86:03,-63
3,81:ed,-65
3,86:35,-67
3,86:35,-75
3,86:35,-66
3,86:35,-74
3,86:03,-63
3,81:ed,-62
3,86:35,-76
3,86:03,-65
3,86:35,-69
3,86:03,-63
3,81:ed,-61
3,86:35,-75
3,86:35,-71
3,81:ed,-65
3,86:35,-65
3,86:03,-64
3,86:35,-68
3,86:03,-63
3,86:35,-65
3,86:03,-58
3,81:ed,-64
3,86:35,-70
3,81:ed,-64
3,86:35,-76
3,81:ed,-65
3,86:35,-70
3,86:03,-63
3,81:ed,-60
3,86:35,-65
3,86:03,-57
3,81:ed,-65
3,86:03,-63
3,86:35,-69
3,86:03,-59
3,81:ed,-60
3,86:35,-67
3,86:03,-64
3,81:ed,-65
3,86:35,-69
3,86:03,-63
3,81:ed,-66
3,86:35,-65
3,86:03,-58
3,86:03,-62
3,86:35,-69
3,86:03,-56
3,86:35,-65
3,86:03,-63
3,81:ed,-66
3,86:03,-61
3,86:35,-66
3,86:03,-56
3,81:ed,-62
3,86:35,-76
3,86:03,-64
3,81:ed,-65
3,86:35,-69
3,86:03,-62
3,86:35,-76
3,81:ed,-62
3,86:35,-69
3,86:03,-63
3,81:ed,-65
3,86:03,-58
3,86:35,-75
3,86:03,-64
3,86:35,-67
3,81:ed,-65
3,86:35,-75
3,86:03,-64
3,81:ed,-62
3,86:35,-69
3,86:03,-63
3,81:ed,-64
3,86:03,-59
3,81:ed,-65
3,86:35,-68
3,86:03,-65
3,81:ed,-65
3,86:35,-65
3,86:03,-63
3,86:35,-76
3,86:03,-58
3,81:ed,-61
3,86:35,-69
3,86:03,-63
3,86:03,-58
3,81:ed,-65
3,86:35,-70
3,86:35,-75
3,86:03,-57
3,81:ed,-61
3,86:35,-69
3,86:03,-64
3,81:ed,-65
3,86:35,-66
3,86:03,-62
3,81:ed,-61
3,86:35,-76
3,86:03,-58
3,86:35,-69
3,86:35,-66
3,86:03,-57
3,86:35,-76
3,86:03,-63
3,81:ed,-65
3,86:03,-63
3,81:ed,-62
3,86:35,-76
3,86:35,-70
3,81:ed,-65
3,86:35,-76
3,86:03,-63
3,81:ed,-65
3,86:35,-69
3,81:ed,-65
3,86:35,-67
3,81:ed,-62
3,86:35,-75
3,86:03,-62
3,86:03,-59
3,81:ed,-61
3,86:35,-76
3,81:ed,-65
3,86:35,-70
3,86:03,-58
3,81:ed,-64
3,86:35,-66
3,86:03,-63
3,86:03,-63
3,81:ed,-66
3,86:35,-69
3,86:03,-64
3,86:35,-76
3,86:35,-69
3,86:03,-56
3,81:ed,-62
3,86:03,-64
3,81:ed,-65
3,86:35,-76
3,86:03,-63
3,81:ed,-65
3,86:35,-68
3,86:03,-63
3,81:ed,-61
3,86:35,-69
3,86:35,-65
3,81:ed,-66
3,86:35,-76
3,86:03,-63
3,81:ed,-61
3,86:35,-69
3,86:03,-59
3,81:ed,-64
3,86:35,-66
3,81:ed,-66
3,86:35,-76
3,86:03,-63
3,81:ed,-65
3,86:03,-64
3,81:ed,-62
3,86:35,-67
3,86:03,-63
3,81:ed,-65
3,86:35,-77
3,86:03,-58
3,81:ed,-64
3,86:35,-68
3,81:ed,-62
3,86:35,-66
3,86:03,-62
3,81:ed,-65
3,86:35,-69
3,86:03,-58
3,86:35,-67
3,86:03,-64
3,81:ed,-66
3,86:03,-62
3,81:ed,-66
3,86:03,-58
3,81:ed,-61
3,86:03,-63
3,86:03,-59
3,81:ed,-65
3,86:35,-66
3,86:03,-64
3,81:ed,-61
3,86:35,-75
3,81:ed,-65
3,86:35,-69
3,86:03,-59
3,81:ed,-64
3,86:03,-63
3,81:ed,-66
3,86:35,-70
3,86:03,-59
3,81:ed,-65
3,86:35,-67
3,86:03,-63
3,81:ed,-61
3,81:ed,-65
3,86:35,-70
3,86:03,-59
3,86:35,-75
3,81:ed,-66
3,86:35,-69
3,86:03,-59
3,86:35,-66
3,86:35,-74
3,86:03,-63
3,86:35,-66
3,86:03,-57
3,86:35,-69
3,86:03,-59
3,86:35,-69
3,81:ed,-66
3,86:03,-59
3,86:35,-67
3,81:ed,-65
3,81:ed,-61
3,86:03,-63
3,86:35,-66
3,81:ed,-65
3,86:35,-76
3,86:35,-66
3,81:ed,-65
3,86:03,-58
3,86:35,-76
3,81:ed,-65
3,86:35,-68
3,81:ed,-61
3,86:03,-62
3,86:35,-75
3,81:ed,-65
3,81:ed,-65
3,86:35,-66
3,81:ed,-65
3,86:03,-59
3,86:03,-64
3,86:35,-66
3,86:03,-59
3,81:ed,-65
3,86:03,-63
3,86:35,-70
3,81:ed,-65
3,86:35,-66
3,81:ed,-66
3,86:03,-64
3,81:ed,-61
3,86:03,-63
3,86:35,-69
3,81:ed,-66
3,86:35,-66
3,86:03,-63
3,81:ed,-60
3,86:35,-69
3,81:ed,-64
3,86:03,-58
3,86:35,-67
3,81:ed,-65
3,86:35,-75
3,81:ed,-61
3,86:35,-69
3,81:ed,-65
3,81:ed,-61
3,86:35,-75
3,81:ed,-65
3,86:35,-69
3,81:ed,-65
3,86:35,-67
3,86:03,-64
3,81:ed,-61
3,86:03,-63
3,86:35,-67
3,86:03,-57
3,81:ed,-65
3,86:35,-75
3,81:ed,-65
3,86:35,-69
3,86:03,-59
3,81:ed,-65
3,86:35,-67
3,86:03,-64
3,86:03,-63
3,81:ed,-65
3,86:35,-75
3,81:ed,-65
3,86:35,-69
3,86:03,-58
3,81:ed,-62
3,86:35,-66
3,86:03,-64
3,81:ed,-66
3,81:ed,-61
3,86:03,-59
3,81:ed,-65
3,81:ed,-66
3,86:03,-63
3,86:03,-59
3,81:ed,-65
3,86:03,-63
3,86:35,-69
3,86:03,-59
3,81:ed,-65
3,86:35,-66
3,86:03,-64
3,81:ed,-64
3,86:03,-64
3,86:35,-66
3,86:03,-59
3,81:ed,-61
3,86:35,-69
3,86:03,-59
3,81:ed,-65
3,86:35,-75
3,86:35,-66
3,86:03,-65
3,86:35,-69
3,86:03,-59
3,86:35,-66
3,81:ed,-65
3,86:03,-64
3,81:ed,-66
3,86:35,-70
3,81:ed,-61
3,86:03,-57
3,81:ed,-61
3,86:03,-58
3,86:35,-66
3,86:35,-75
3,81:ed,-61
3,86:35,-70
3,86:03,-62
3,86:35,-65
3,86:03,-58
3,81:ed,-64
3,81:ed,-67
3,86:35,-66
3,81:ed,-64
3,86:35,-68
3,86:03,-63
3,81:ed,-65
3,86:35,-69
3,81:ed,-66
3,86:35,-76
3,81:ed,-65
3,86:03,-57
3,81:ed,-62
3,86:35,-67
3,81:ed,-64
3,86:03,-63
3,86:35,-76
3,81:ed,-65
3,86:35,-69
3,86:03,-63
3,86:35,-66
3,86:03,-57
3,86:35,-70
3,81:ed,-65
3,86:35,-65
3,81:ed,-66
3,86:03,-63
3,86:03,-58
3,86:35,-67
3,81:ed,-65
3,86:03,-57
3,86:35,-69
3,86:03,-63
3,86:35,-65
3,86:03,-63
3,86:35,-77
3,86:35,-71
3,81:ed,-61
3,86:03,-64
3,86:35,-66
3,81:ed,-61
3,86:03,-64
3,81:ed,-61
3,86:03,-63
3,81:ed,-66
3,86:03,-58
3,86:03,-63
3,86:35,-66
3,81:ed,-66
3,86:35,-75
3,86:03,-64
3,86:35,-70
3,86:03,-63
3,81:ed,-66
3,81:ed,-64
3,86:03,-64
3,86:35,-67
3,81:ed,-65
3,86:03,-63
3,86:35,-75
3,81:ed,-66
3,86:03,-57
3,86:03,-64
3,86:35,-66
3,81:ed,-65
3,81:ed,-65
3,86:03,-56
3,81:ed,-61
3,86:35,-66
3,86:03,-58
3,81:ed,-62
3,86:03,-64
3,86:35,-67
3,81:ed,-66
3,86:35,-76
3,81:ed,-62
3,86:03,-58
3,86:35,-69
3,81:ed,-65
3,86:35,-65
3,81:ed,-65
3,86:03,-59
3,86:35,-76
3,81:ed,-61
3,86:35,-69
3,86:03,-63
3,86:35,-66
3,81:ed,-61
3,86:03,-58
3,81:ed,-65
3,86:03,-64
3,86:35,-67
3,86:03,-63
3,86:35,-75
3,81:ed,-61
3,86:35,-69
3,86:03,-62
3,81:ed,-66
3,81:ed,-61
3,86:03,-63
3,86:35,-67
3,86:35,-74
3,81:ed,-67
3,86:03,-59
3,81:ed,-65
3,86:03,-58
3,81:ed,-62
3,81:ed,-64
3,86:03,-64
3,86:35,-75
3,81:ed,-66
3,86:03,-57
3,86:35,-69
3,81:ed,-60
3,86:35,-65
3,81:ed,-66
3,86:03,-63
3,81:ed,-65
3,86:03,-58
3,81:ed,-62
3,86:35,-75
3,81:ed,-62
3,81:ed,-67
3,86:03,-58
3,81:ed,-66
3,86:03,-66
3,86:35,-67
3,81:ed,-66
3,86:03,-58
3,86:35,-68
3,81:ed,-61
3,86:03,-63
3,86:35,-66
3,81:ed,-66
3,86:35,-66
3,86:03,-63
3,86:35,-75
3,86:03,-65
3,81:ed,-62
3,81:ed,-65
3,86:35,-69
3,86:03,-63
3,86:03,-58
3,81:ed,-61
3,86:35,-69
3,86:03,-58
3,86:35,-66
3,81:ed,-65
3,86:35,-75
3,81:ed,-62
3,86:03,-63
3,86:35,-67
3,86:03,-58
3,81:ed,-62
3,86:03,-63
3,86:35,-69
3,81:ed,-66
3,86:03,-58
3,86:35,-67
3,81:ed,-66
3,81:ed,-62
3,86:03,-63
3,86:03,-57
3,81:ed,-61
3,86:03,-57
