real,MACaddress,RSSI
6,81:ed,-51
6,86:35,-71
6,81:ed,-49
6,86:03,-71
6,81:ed,-58
6,86:35,-74
6,81:ed,-47
6,81:ed,-57
6,86:35,-62
6,81:ed,-52
6,86:35,-71
6,81:ed,-50
6,86:03,-72
6,86:35,-74
6,81:ed,-53
6,86:03,-68
6,86:35,-72
6,81:ed,-49
6,86:03,-72
6,86:35,-74
6,81:ed,-47
6,86:03,-72
6,86:35,-74
6,81:ed,-49
6,81:ed,-57
6,86:03,-68
6,86:35,-62
6,81:ed,-53
6,86:03,-72
6,86:03,-69
6,86:35,-71
6,86:03,-67
6,81:ed,-53
6,86:03,-69
6,86:03,-68
6,86:03,-71
6,86:35,-75
6,81:ed,-47
6,86:35,-71
6,81:ed,-57
6,86:03,-73
6,86:03,-70
6,81:ed,-47
6,86:35,-70
6,81:ed,-52
6,86:03,-71
6,86:35,-62
6,81:ed,-47
6,86:03,-69
6,81:ed,-58
6,81:ed,-47
6,86:35,-69
6,86:03,-72
6,81:ed,-52
6,86:03,-69
6,86:35,-70
6,86:03,-68
6,81:ed,-53
6,86:03,-71
6,86:35,-75
6,81:ed,-50
6,86:35,-71
6,86:03,-72
6,86:35,-62
6,81:ed,-49
6,86:03,-69
6,81:ed,-57
6,86:03,-68
6,81:ed,-53
6,86:03,-71
6,86:35,-75
6,81:ed,-58
6,86:03,-69
6,86:35,-71
6,86:35,-62
6,81:ed,-47
6,86:35,-74
6,86:35,-69
6,81:ed,-53
6,86:03,-73
6,81:ed,-58
6,86:03,-69
6,86:35,-75
6,86:35,-63
6,86:03,-69
6,86:35,-71
6,81:ed,-53
6,86:35,-62
6,81:ed,-57
6,86:35,-72
6,86:03,-68
6,81:ed,-47
6,86:35,-63
6,81:ed,-53
6,86:35,-74
6,86:35,-71
6,86:03,-66
6,81:ed,-50
6,81:ed,-58
6,86:35,-71
6,86:03,-67
6,86:03,-71
6,86:35,-62
6,81:ed,-58
6,86:03,-69
6,86:35,-71
6,86:03,-68
6,86:35,-64
6,81:ed,-49
6,86:35,-74
6,86:35,-71
6,81:ed,-53
6,81:ed,-58
6,86:03,-70
6,81:ed,-53
6,86:03,-67
6,81:ed,-50
6,81:ed,-53
6,86:35,-70
6,86:03,-67
6,86:03,-73
6,81:ed,-52
6,86:03,-69
6,81:ed,-50
6,86:03,-66
6,86:35,-73
6,81:ed,-50
6,86:03,-67
6,86:35,-71
6,81:ed,-58
6,86:03,-72
6,86:35,-75
6,81:ed,-53
6,86:03,-69
6,86:35,-72
6,81:ed,-49
6,86:35,-63
6,81:ed,-57
6,81:ed,-53
6,86:03,-73
6,81:ed,-50
6,86:35,-75
6,86:35,-72
6,81:ed,-50
6,81:ed,-58
6,81:ed,-50
6,86:35,-75
6,86:03,-70
6,81:ed,-53
6,86:03,-67
6,81:ed,-50
6,86:35,-62
6,86:03,-70
6,86:03,-67
6,81:ed,-50
6,86:35,-71
6,86:35,-62
6,86:35,-70
6,86:03,-71
6,81:ed,-57
6,86:35,-62
6,86:35,-74
6,86:03,-73
6,81:ed,-50
6,86:35,-70
6,86:03,-69
6,81:ed,-57
6,86:03,-67
6,81:ed,-53
6,86:35,-72
6,81:ed,-50
6,86:35,-62
6,86:03,-71
6,81:ed,-48
6,86:35,-72
6,81:ed,-57
6,86:35,-63
6,86:03,-67
6,86:35,-71
6,81:ed,-50
6,86:03,-70
6,86:03,-67
6,81:ed,-49
6,81:ed,-56
6,86:35,-74
6,86:35,-70
6,81:ed,-58
6,86:35,-61
6,81:ed,-53
6,86:35,-74
6,86:03,-68
6,81:ed,-50
6,86:35,-71
6,86:35,-62
6,86:03,-66
6,86:35,-62
6,86:35,-75
6,86:03,-68
6,81:ed,-50
6,86:35,-70
6,81:ed,-58
6,81:ed,-53
6,86:03,-67
6,86:03,-69
6,86:35,-75
6,86:03,-68
6,81:ed,-57
6,86:35,-71
6,86:03,-72
6,86:03,-67
6,86:03,-72
6,81:ed,-57
6,86:03,-69
6,86:35,-75
6,81:ed,-50
6,86:35,-70
6,86:35,-75
6,86:03,-69
6,81:ed,-53
6,86:35,-71
6,81:ed,-57
6,81:ed,-53
6,86:35,-75
6,81:ed,-49
6,81:ed,-58
6,86:03,-69
6,81:ed,-53
6,86:35,-71
6,86:03,-67
6,81:ed,-47
6,86:03,-72
6,81:ed,-57
6,86:03,-69
6,81:ed,-53
6,86:35,-71
6,81:ed,-50
6,86:35,-63
6,81:ed,-57
6,86:35,-70
6,86:03,-72
6,81:ed,-58
6,86:35,-75
6,81:ed,-53
6,86:35,-70
6,86:03,-72
6,81:ed,-57
6,86:03,-69
6,81:ed,-50
6,86:03,-68
6,81:ed,-56
6,86:35,-75
6,81:ed,-53
6,86:35,-71
6,81:ed,-49
6,86:35,-63
6,86:35,-74
6,81:ed,-53
6,86:35,-71
6,81:ed,-50
6,86:03,-69
6,81:ed,-49
6,86:35,-61
6,81:ed,-58
6,86:35,-75
6,81:ed,-50
6,86:35,-71
6,81:ed,-57
6,86:03,-68
6,81:ed,-53
6,81:ed,-47
6,86:03,-69
6,86:35,-72
6,81:ed,-57
6,86:03,-72
6,86:35,-63
6,81:ed,-53
6,86:35,-71
6,81:ed,-49
6,86:03,-68
6,86:03,-72
6,81:ed,-50
6,86:03,-70
6,86:35,-64
6,86:03,-71
6,86:03,-72
6,86:35,-62
6,81:ed,-58
6,86:03,-67
6,86:35,-75
6,86:03,-72
6,86:35,-70
6,86:35,-74
6,86:35,-71
6,81:ed,-53
6,86:03,-72
6,86:35,-71
6,81:ed,-47
6,86:03,-67
6,86:35,-74
6,86:35,-71
6,81:ed,-47
6,86:35,-59
6,81:ed,-57
6,86:03,-68
6,81:ed,-53
6,86:03,-72
6,81:ed,-49
6,86:03,-68
6,86:35,-74
6,81:ed,-57
6,86:03,-71
6,86:35,-71
6,81:ed,-53
6,81:ed,-57
6,86:03,-67
6,86:35,-63
6,81:ed,-49
6,86:03,-69
6,81:ed,-57
6,86:35,-71
6,81:ed,-53
6,86:03,-70
6,86:35,-75
6,86:03,-68
6,81:ed,-53
6,81:ed,-49
6,86:35,-75
6,81:ed,-57
6,81:ed,-52
6,86:35,-71
6,81:ed,-53
6,86:35,-64
6,86:35,-75
6,81:ed,-57
6,81:ed,-52
6,86:03,-67
6,86:35,-70
6,81:ed,-53
6,86:03,-68
6,81:ed,-49
6,86:35,-72
6,86:35,-64
6,81:ed,-49
6,86:35,-74
6,81:ed,-57
6,86:03,-70
6,86:35,-70
6,81:ed,-53
6,86:03,-69
6,81:ed,-50
6,86:35,-71
6,81:ed,-49
6,86:03,-67
6,86:03,-71
6,81:ed,-58
6,86:03,-68
6,81:ed,-53
6,86:03,-70
6,86:35,-74
6,81:ed,-47
6,86:03,-67
6,86:35,-71
6,86:03,-72
6,81:ed,-53
6,86:35,-74
6,86:03,-71
6,86:35,-71
6,81:ed,-53
6,86:03,-70
6,81:ed,-48
6,86:03,-68
6,86:35,-74
6,81:ed,-57
6,81:ed,-53
6,86:35,-60
6,81:ed,-50
6,86:03,-67
6,86:03,-69
6,86:35,-61
6,81:ed,-53
6,86:03,-67
6,81:ed,-50
6,81:ed,-58
6,86:03,-69
6,86:03,-66
6,81:ed,-58
6,86:35,-70
6,81:ed,-53
6,81:ed,-47
6,86:03,-71
6,86:35,-70
6,81:ed,-53
6,86:03,-67
6,81:ed,-47
6,81:ed,-57
6,86:35,-71
6,81:ed,-53
6,86:03,-65
6,81:ed,-50
6,86:03,-69
6,86:35,-72
6,81:ed,-57
6,86:35,-63
6,86:35,-71
6,86:35,-61
6,81:ed,-49
6,86:03,-69
6,86:35,-72
6,86:35,-61
6,81:ed,-53
6,86:35,-74
6,86:35,-71
6,81:ed,-53
6,86:35,-74
6,81:ed,-50
6,86:03,-71
6,86:35,-70
6,81:ed,-57
6,86:35,-62
6,86:03,-69
6,86:03,-67
6,81:ed,-48
6,86:03,-73
6,81:ed,-58
6,86:35,-61
6,81:ed,-49
6,81:ed,-58
6,81:ed,-53
6,86:35,-62
6,81:ed,-50
6,86:35,-74
6,81:ed,-52
6,86:03,-69
6,86:35,-71
6,81:ed,-50
6,86:03,-68
6,86:35,-61
6,81:ed,-58
6,81:ed,-53
6,86:35,-72
6,81:ed,-47
6,81:ed,-56
6,81:ed,-53
6,86:03,-68
6,86:35,-62
6,81:ed,-53
6,81:ed,-50
6,86:35,-75
6,81:ed,-56
6,86:03,-69
6,86:35,-71
6,81:ed,-52
6,86:03,-66
6,81:ed,-49
6,86:03,-72
6,86:35,-71
6,86:35,-61
6,81:ed,-47
6,86:03,-67
6,81:ed,-58
6,86:35,-71
6,81:ed,-49
6,86:35,-62
6,81:ed,-57
6,86:35,-74
6,81:ed,-53
6,86:03,-68
6,86:35,-71
6,81:ed,-47
6,86:03,-66
6,86:35,-62
6,86:03,-70
6,86:35,-62
6,86:35,-74
6,86:03,-68
6,86:35,-62
6,81:ed,-53
6,86:03,-67
6,86:35,-75
6,86:03,-72
6,81:ed,-53
6,86:35,-74
6,81:ed,-50
6,86:03,-68
6,86:35,-72
6,86:35,-63
6,81:ed,-53
6,86:35,-74
6,81:ed,-57
6,86:03,-72
6,86:03,-69
6,86:35,-62
6,86:35,-74
6,81:ed,-58
6,86:03,-72
6,86:35,-71
6,81:ed,-53
6,86:35,-74
6,81:ed,-47
6,86:35,-71
6,81:ed,-58
6,86:03,-69
6,86:35,-75
6,81:ed,-53
6,86:03,-67
6,81:ed,-57
6,86:03,-72
6,86:35,-62
6,81:ed,-53
6,86:03,-69
6,81:ed,-58
6,86:03,-71
6,86:35,-70
6,81:ed,-53
6,86:35,-63
6,81:ed,-47
6,86:03,-72
6,86:35,-62
6,86:03,-68
6,81:ed,-58
6,86:35,-70
6,81:ed,-53
6,86:03,-69
6,81:ed,-47
6,86:03,-67
