real,MACaddress,RSSI
4,86:03,-63
4,81:ed,-56
4,86:35,-77
4,86:03,-57
4,81:ed,-56
4,86:35,-69
4,86:03,-82
4,81:ed,-57
4,86:35,-70
4,86:03,-57
4,81:ed,-57
4,86:03,-79
4,81:ed,-55
4,86:35,-72
4,86:35,-68
4,81:ed,-53
4,86:03,-81
4,86:03,-57
4,86:35,-78
4,86:03,-82
4,81:ed,-55
4,86:03,-63
4,86:35,-69
4,86:03,-58
4,86:35,-76
4,81:ed,-55
4,81:ed,-55
4,86:35,-71
4,86:03,-83
4,81:ed,-57
4,86:35,-68
4,86:03,-58
4,81:ed,-56
4,81:ed,-58
4,86:03,-57
4,81:ed,-55
4,86:35,-72
4,86:03,-62
4,81:ed,-57
4,86:03,-58
4,86:03,-84
4,81:ed,-55
4,86:35,-71
4,86:35,-68
4,86:35,-72
4,86:03,-63
4,81:ed,-58
4,86:03,-59
4,86:03,-83
4,81:ed,-55
4,86:35,-71
4,86:35,-69
4,81:ed,-57
4,86:35,-71
4,86:03,-81
4,86:03,-61
4,81:ed,-58
4,86:03,-81
4,81:ed,-53
4,86:35,-70
4,86:03,-64
4,86:35,-69
4,86:03,-81
4,81:ed,-58
4,86:35,-71
4,81:ed,-57
4,81:ed,-55
4,86:35,-70
4,81:ed,-57
4,81:ed,-54
4,81:ed,-59
4,86:03,-83
4,86:35,-71
4,81:ed,-57
4,81:ed,-58
4,86:03,-64
4,86:35,-77
4,86:03,-57
4,81:ed,-58
4,86:35,-71
4,86:03,-80
4,86:35,-69
4,86:03,-63
4,81:ed,-58
4,86:35,-71
4,86:35,-68
4,86:03,-82
4,81:ed,-54
4,86:35,-77
4,86:03,-59
4,81:ed,-58
4,86:35,-71
4,81:ed,-57
4,86:35,-68
4,86:03,-64
4,86:03,-58
4,86:03,-58
4,86:35,-72
4,81:ed,-55
4,86:35,-69
4,81:ed,-58
4,86:35,-77
4,86:03,-57
4,81:ed,-58
4,86:35,-70
4,86:03,-64
4,86:35,-69
4,86:03,-57
4,81:ed,-57
4,86:35,-77
4,86:03,-82
4,81:ed,-57
4,86:03,-63
4,81:ed,-57
4,86:03,-57
4,81:ed,-56
4,86:35,-71
4,86:03,-81
4,86:35,-69
4,86:03,-63
4,81:ed,-57
4,86:35,-71
4,81:ed,-58
4,86:03,-58
4,81:ed,-57
4,86:35,-69
4,86:03,-82
4,81:ed,-55
4,86:35,-77
4,86:35,-70
4,86:03,-64
4,81:ed,-55
4,86:35,-71
4,81:ed,-58
4,86:03,-83
4,81:ed,-55
4,86:35,-76
4,81:ed,-57
4,81:ed,-55
4,86:35,-69
4,86:03,-64
4,81:ed,-59
4,81:ed,-57
4,86:03,-80
4,86:35,-76
4,86:03,-64
4,81:ed,-57
4,86:35,-70
4,86:03,-57
4,86:35,-70
4,86:03,-82
4,81:ed,-58
4,81:ed,-57
4,81:ed,-55
4,86:35,-77
4,86:03,-64
4,86:35,-71
4,86:03,-59
4,86:35,-69
4,86:03,-81
4,81:ed,-58
4,86:03,-64
4,86:35,-77
4,81:ed,-57
4,86:35,-69
4,86:03,-80
4,86:03,-58
4,86:35,-71
4,81:ed,-58
4,86:35,-69
4,81:ed,-55
4,86:03,-57
4,81:ed,-57
4,81:ed,-55
4,86:35,-76
4,86:03,-58
4,81:ed,-55
4,86:35,-71
4,81:ed,-58
4,86:35,-69
4,81:ed,-57
4,86:35,-79
4,86:03,-63
4,81:ed,-56
4,81:ed,-55
4,86:35,-69
4,86:03,-80
4,81:ed,-57
4,86:35,-72
4,81:ed,-55
4,86:35,-70
4,86:03,-64
4,86:35,-71
4,81:ed,-57
4,86:35,-76
4,86:03,-64
4,86:35,-71
4,81:ed,-55
4,86:35,-69
4,86:03,-80
4,81:ed,-57
4,86:35,-77
4,86:03,-58
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:35,-77
4,86:03,-63
4,81:ed,-56
4,86:35,-72
4,86:35,-70
4,86:03,-81
4,81:ed,-57
4,86:03,-63
4,86:35,-69
4,86:03,-63
4,81:ed,-57
4,86:35,-73
4,86:35,-69
4,81:ed,-56
4,86:35,-77
4,81:ed,-53
4,86:35,-71
4,86:35,-69
4,86:03,-65
4,81:ed,-55
4,86:03,-58
4,81:ed,-59
4,86:35,-69
4,86:03,-82
4,81:ed,-57
4,86:03,-63
4,81:ed,-54
4,86:35,-72
4,86:03,-82
4,86:03,-63
4,81:ed,-55
4,86:35,-71
4,86:03,-57
4,81:ed,-57
4,86:35,-68
4,81:ed,-57
4,86:35,-71
4,86:03,-82
4,86:03,-63
4,81:ed,-55
4,81:ed,-55
4,86:35,-76
4,86:03,-57
4,86:35,-71
4,86:03,-62
4,81:ed,-58
4,86:03,-58
4,81:ed,-54
4,81:ed,-58
4,86:35,-69
4,81:ed,-57
4,86:35,-72
4,81:ed,-55
4,86:35,-69
4,81:ed,-55
4,86:35,-71
4,81:ed,-57
4,86:35,-68
4,81:ed,-56
4,86:03,-81
4,86:35,-76
4,86:03,-81
4,81:ed,-57
4,86:03,-63
4,81:ed,-58
4,86:35,-76
4,86:03,-58
4,81:ed,-55
4,86:35,-67
4,81:ed,-58
4,81:ed,-55
4,86:35,-70
4,81:ed,-57
4,86:35,-69
4,86:03,-63
4,81:ed,-58
4,86:35,-76
4,86:03,-57
4,86:35,-71
4,81:ed,-57
4,86:35,-68
4,86:03,-59
4,81:ed,-57
4,86:35,-71
4,86:35,-70
4,86:03,-62
4,81:ed,-58
4,86:35,-77
4,81:ed,-55
4,81:ed,-57
4,86:35,-77
4,81:ed,-57
4,86:03,-63
4,81:ed,-55
4,86:35,-69
4,86:03,-58
4,86:03,-87
4,81:ed,-57
4,86:35,-71
4,86:03,-63
4,81:ed,-58
4,86:35,-67
4,81:ed,-57
4,86:35,-76
4,86:03,-63
4,81:ed,-55
4,86:03,-58
4,81:ed,-57
4,86:03,-83
4,86:03,-64
4,81:ed,-54
4,86:35,-79
4,86:03,-64
4,81:ed,-55
4,86:03,-58
4,81:ed,-57
4,86:35,-69
4,86:03,-80
4,81:ed,-57
4,81:ed,-55
4,86:03,-57
4,81:ed,-57
4,86:35,-70
4,86:03,-57
4,81:ed,-57
4,86:35,-68
4,86:03,-80
4,86:35,-76
4,86:03,-64
4,81:ed,-55
4,86:03,-58
4,81:ed,-58
4,86:35,-76
4,81:ed,-54
4,81:ed,-57
4,86:35,-77
4,86:03,-82
4,81:ed,-55
4,86:35,-71
4,86:03,-64
4,81:ed,-55
4,86:35,-69
4,81:ed,-57
4,86:35,-76
4,81:ed,-55
4,86:35,-69
4,86:03,-57
4,81:ed,-57
4,86:35,-70
4,86:03,-80
4,81:ed,-57
4,81:ed,-57
4,86:35,-76
4,81:ed,-53
4,86:03,-63
4,86:03,-57
4,81:ed,-54
4,86:35,-76
4,86:03,-81
4,81:ed,-58
4,86:35,-72
4,86:35,-70
4,81:ed,-55
4,86:03,-63
4,81:ed,-58
4,86:35,-69
4,81:ed,-54
4,86:03,-58
4,86:35,-70
4,86:03,-83
4,81:ed,-57
4,86:03,-64
4,81:ed,-54
4,86:35,-68
4,86:03,-58
4,86:35,-78
4,81:ed,-54
4,86:35,-70
4,81:ed,-58
4,81:ed,-57
4,86:03,-64
4,81:ed,-55
4,86:03,-57
4,81:ed,-59
4,86:35,-77
4,86:03,-82
4,81:ed,-57
4,86:03,-64
4,81:ed,-55
4,86:35,-69
4,86:35,-77
4,86:03,-63
4,86:35,-72
4,86:03,-57
4,81:ed,-58
4,81:ed,-57
4,86:35,-77
4,86:03,-64
4,81:ed,-55
4,86:35,-71
4,86:03,-58
4,81:ed,-58
4,86:35,-69
4,86:03,-64
4,81:ed,-55
4,86:03,-58
4,86:35,-77
4,81:ed,-58
4,86:35,-71
4,86:03,-64
4,81:ed,-58
4,86:35,-69
4,86:03,-84
4,81:ed,-58
4,81:ed,-57
4,86:35,-77
4,86:03,-81
4,81:ed,-55
4,86:03,-64
4,81:ed,-57
4,86:35,-69
4,81:ed,-57
4,86:35,-77
4,86:03,-83
4,81:ed,-54
4,86:35,-71
4,81:ed,-58
4,86:35,-76
4,86:03,-85
4,86:03,-63
4,81:ed,-54
4,86:03,-57
4,86:35,-77
4,86:03,-83
4,81:ed,-55
4,86:03,-64
4,81:ed,-57
4,86:35,-76
4,86:03,-58
4,81:ed,-57
4,86:03,-82
4,86:35,-69
4,86:03,-63
4,86:03,-58
4,86:35,-72
4,86:03,-82
4,86:35,-69
4,86:35,-68
4,86:35,-77
4,81:ed,-56
4,81:ed,-55
4,86:35,-77
4,81:ed,-58
4,86:35,-71
4,81:ed,-55
4,86:35,-68
4,86:03,-64
4,81:ed,-58
4,86:35,-75
4,86:03,-58
4,81:ed,-57
4,86:03,-85
4,86:35,-68
4,86:03,-63
4,81:ed,-57
4,86:35,-72
4,86:03,-58
4,81:ed,-55
4,86:35,-68
4,86:03,-84
4,81:ed,-57
4,86:35,-77
4,86:03,-60
4,81:ed,-55
4,86:35,-68
4,86:03,-63
4,86:35,-71
4,86:03,-57
4,86:35,-69
4,81:ed,-55
4,86:35,-77
4,81:ed,-58
4,86:35,-72
4,81:ed,-58
4,81:ed,-57
4,81:ed,-57
4,86:35,-70
4,81:ed,-55
4,86:35,-68
4,86:03,-61
4,86:35,-71
4,81:ed,-55
4,86:03,-85
4,86:35,-68
4,81:ed,-59
4,86:03,-64
4,86:35,-76
4,81:ed,-57
4,86:03,-57
4,81:ed,-57
4,86:35,-70
4,86:03,-57
4,81:ed,-58
4,86:35,-67
4,81:ed,-54
4,86:35,-77
4,81:ed,-57
4,86:03,-63
4,81:ed,-57
4,86:03,-57
4,81:ed,-58
4,86:03,-79
4,81:ed,-55
4,86:35,-70
4,81:ed,-58
4,86:03,-81
4,86:35,-70
