real,MACaddress,RSSI
8,81:ed,-68
8,86:35,-48
8,81:ed,-65
8,86:03,-71
8,86:35,-56
8,86:03,-73
8,86:35,-48
8,86:03,-87
8,86:35,-56
8,81:ed,-63
8,86:35,-47
8,81:ed,-68
8,86:03,-78
8,86:03,-72
8,86:03,-77
8,86:35,-58
8,81:ed,-65
8,86:35,-51
8,86:35,-46
8,81:ed,-64
8,81:ed,-61
8,86:03,-72
8,86:35,-56
8,81:ed,-65
8,86:03,-73
8,81:ed,-61
8,86:35,-56
8,86:03,-72
8,81:ed,-70
8,86:35,-58
8,81:ed,-66
8,86:03,-70
8,86:35,-53
8,86:03,-72
8,86:35,-58
8,81:ed,-74
8,86:03,-72
8,86:03,-73
8,86:35,-46
8,86:35,-59
8,86:03,-68
8,81:ed,-65
8,86:03,-74
8,86:35,-46
8,81:ed,-67
8,81:ed,-71
8,86:35,-46
8,86:03,-71
8,81:ed,-66
8,86:35,-58
8,86:35,-52
8,86:03,-68
8,86:35,-46
8,81:ed,-64
8,86:35,-59
8,86:03,-69
8,86:35,-51
8,81:ed,-66
8,86:35,-57
8,86:35,-52
8,81:ed,-62
8,86:35,-48
8,86:03,-81
8,86:35,-58
8,86:35,-52
8,86:03,-71
8,86:35,-47
8,86:03,-79
8,86:35,-58
8,81:ed,-66
8,86:35,-46
8,81:ed,-66
8,86:03,-75
8,81:ed,-66
8,86:03,-70
8,86:35,-46
8,81:ed,-69
8,86:35,-58
8,86:03,-74
8,86:35,-51
8,81:ed,-66
8,86:35,-58
8,81:ed,-65
8,86:35,-51
8,81:ed,-70
8,86:03,-71
8,86:35,-59
8,81:ed,-74
8,86:03,-77
8,81:ed,-63
8,86:03,-69
8,86:35,-46
8,86:35,-58
8,81:ed,-67
8,86:35,-58
8,86:03,-71
8,86:35,-46
8,81:ed,-64
8,86:03,-70
8,81:ed,-62
8,86:03,-72
8,86:35,-46
8,86:35,-58
8,81:ed,-66
8,86:03,-72
8,86:35,-52
8,86:35,-49
8,81:ed,-64
8,81:ed,-68
8,86:03,-85
8,86:35,-58
8,81:ed,-65
8,86:03,-77
8,86:35,-48
8,86:03,-77
8,81:ed,-63
8,86:35,-47
8,86:03,-82
8,86:35,-58
8,81:ed,-68
8,81:ed,-60
8,86:03,-76
8,86:35,-58
8,81:ed,-66
8,86:03,-89
8,86:35,-50
8,81:ed,-68
8,86:03,-76
8,86:35,-46
8,81:ed,-67
8,86:03,-76
8,86:03,-79
8,86:35,-58
8,81:ed,-67
8,86:03,-71
8,81:ed,-68
8,86:35,-50
8,81:ed,-68
8,86:03,-77
8,86:35,-58
8,81:ed,-66
8,86:03,-74
8,81:ed,-62
8,86:35,-49
8,81:ed,-69
8,81:ed,-67
8,86:35,-51
8,81:ed,-62
8,86:03,-72
8,86:35,-58
8,86:35,-52
8,81:ed,-62
8,86:03,-73
8,81:ed,-66
8,86:35,-57
8,86:35,-51
8,81:ed,-62
8,86:03,-69
8,86:35,-46
8,81:ed,-70
8,86:03,-71
8,86:35,-58
8,86:35,-51
8,81:ed,-63
8,86:03,-72
8,86:35,-58
8,81:ed,-62
8,86:03,-89
8,81:ed,-69
8,81:ed,-66
8,86:03,-79
8,86:03,-74
8,86:35,-58
8,86:35,-51
8,81:ed,-68
8,86:03,-73
8,81:ed,-70
8,86:35,-56
8,86:03,-81
8,81:ed,-62
8,86:03,-75
8,86:35,-58
8,81:ed,-67
8,86:35,-52
8,81:ed,-68
8,86:03,-75
8,86:35,-49
8,81:ed,-63
8,86:35,-56
8,86:35,-49
8,81:ed,-64
8,86:35,-58
8,81:ed,-69
8,86:35,-51
8,86:03,-82
8,86:35,-58
8,81:ed,-62
8,86:03,-76
8,86:35,-52
8,86:03,-77
8,86:03,-79
8,86:35,-46
8,86:03,-75
8,86:35,-58
8,81:ed,-62
8,86:35,-51
8,81:ed,-70
8,86:35,-58
8,81:ed,-68
8,86:03,-75
8,86:35,-51
8,86:35,-56
8,81:ed,-68
8,86:03,-77
8,86:35,-51
8,86:03,-70
8,81:ed,-70
8,86:03,-79
8,86:35,-58
8,81:ed,-67
8,86:03,-74
8,86:35,-52
8,81:ed,-62
8,81:ed,-68
8,86:35,-58
8,86:35,-52
8,81:ed,-63
8,86:35,-49
8,86:35,-52
8,81:ed,-63
8,86:03,-75
8,86:35,-58
8,81:ed,-72
8,86:03,-72
8,81:ed,-62
8,86:03,-72
8,86:35,-51
8,81:ed,-67
8,86:03,-78
8,86:35,-49
8,81:ed,-62
8,86:03,-72
8,86:03,-72
8,81:ed,-66
8,86:03,-80
8,86:35,-58
8,86:03,-74
8,81:ed,-66
8,86:35,-46
8,81:ed,-70
8,86:03,-72
8,86:35,-51
8,81:ed,-63
8,86:03,-75
8,86:03,-70
8,86:35,-51
8,81:ed,-65
8,86:03,-80
8,86:35,-49
8,86:03,-75
8,81:ed,-66
8,86:35,-49
8,81:ed,-61
8,86:03,-72
8,81:ed,-71
8,86:03,-71
8,81:ed,-67
8,86:35,-46
8,86:35,-57
8,81:ed,-67
8,86:35,-52
8,81:ed,-66
8,86:03,-72
8,86:35,-49
8,81:ed,-68
8,81:ed,-63
8,86:03,-84
8,86:35,-52
8,81:ed,-68
8,86:03,-74
8,86:35,-57
8,81:ed,-67
8,86:03,-72
8,86:35,-51
8,81:ed,-63
8,86:03,-72
8,86:35,-59
8,81:ed,-64
8,86:35,-51
8,86:03,-76
8,86:03,-72
8,86:35,-52
8,86:03,-75
8,86:35,-49
8,81:ed,-61
8,81:ed,-67
8,86:35,-49
8,86:35,-52
8,86:35,-49
8,86:03,-72
8,86:35,-52
8,81:ed,-68
8,86:35,-58
8,86:35,-53
8,81:ed,-65
8,86:03,-80
8,86:35,-49
8,81:ed,-70
8,86:03,-69
8,86:35,-58
8,86:35,-49
8,81:ed,-60
8,86:03,-84
8,86:35,-50
8,86:03,-77
8,81:ed,-70
8,86:03,-76
8,86:35,-52
8,81:ed,-59
8,86:35,-57
8,86:03,-66
8,86:35,-52
8,81:ed,-65
8,86:03,-91
8,86:35,-52
8,81:ed,-65
8,86:35,-47
8,86:03,-71
8,81:ed,-68
8,86:03,-71
8,86:35,-46
8,81:ed,-65
8,86:35,-65
8,86:35,-46
8,86:03,-71
8,86:35,-61
8,86:03,-76
8,81:ed,-67
8,86:35,-52
8,86:35,-47
8,86:35,-55
8,86:03,-77
8,86:03,-70
8,86:03,-76
8,81:ed,-70
8,86:35,-53
8,86:35,-49
8,86:03,-81
8,86:35,-49
8,86:03,-73
8,81:ed,-66
8,86:03,-76
8,81:ed,-61
8,86:35,-53
8,86:35,-50
8,86:03,-72
8,81:ed,-62
8,86:35,-60
8,86:35,-53
8,81:ed,-62
8,86:35,-50
8,86:35,-53
8,86:35,-49
8,86:03,-72
8,86:35,-51
8,86:03,-79
8,81:ed,-67
8,86:35,-49
8,86:35,-60
8,86:35,-52
8,81:ed,-63
8,86:03,-72
8,81:ed,-71
8,86:03,-77
8,81:ed,-66
8,81:ed,-62
8,86:35,-59
8,86:03,-72
8,81:ed,-70
8,86:35,-52
8,86:03,-79
8,86:35,-49
8,86:35,-57
8,86:03,-80
8,86:35,-52
8,81:ed,-61
8,86:35,-56
8,86:03,-78
8,86:35,-52
8,81:ed,-65
8,86:35,-50
8,86:03,-73
8,86:35,-57
8,86:03,-79
8,86:35,-47
8,86:03,-74
8,86:03,-79
8,81:ed,-67
8,86:35,-51
8,81:ed,-62
8,86:35,-58
8,86:03,-79
8,81:ed,-69
8,81:ed,-68
8,86:35,-49
8,81:ed,-63
8,86:35,-52
8,86:35,-49
8,81:ed,-62
8,86:03,-77
8,81:ed,-69
8,86:35,-58
8,81:ed,-63
8,86:35,-52
8,86:03,-81
8,81:ed,-70
8,86:35,-46
8,86:03,-73
8,81:ed,-62
8,86:35,-49
8,86:35,-57
8,86:03,-75
8,81:ed,-61
8,86:35,-52
8,86:35,-49
8,86:03,-72
8,81:ed,-66
8,86:35,-52
8,86:35,-49
8,81:ed,-70
8,86:03,-72
8,81:ed,-66
8,86:35,-52
8,86:03,-78
8,86:35,-49
8,86:35,-52
8,86:03,-78
8,81:ed,-69
8,86:35,-49
8,86:03,-72
8,81:ed,-63
8,86:35,-49
8,86:03,-84
8,81:ed,-69
8,81:ed,-65
8,81:ed,-62
8,86:35,-58
8,81:ed,-69
8,86:35,-52
8,86:03,-74
8,81:ed,-67
8,86:03,-79
8,81:ed,-70
8,86:03,-76
8,81:ed,-66
8,86:35,-51
8,81:ed,-62
8,86:35,-49
8,86:03,-80
8,81:ed,-69
8,86:35,-49
8,86:35,-58
8,86:35,-52
8,81:ed,-61
8,86:35,-49
8,86:03,-80
8,81:ed,-69
8,81:ed,-63
8,86:35,-46
8,86:35,-58
8,86:35,-52
8,86:03,-73
8,81:ed,-62
8,86:35,-49
8,81:ed,-69
8,86:35,-58
8,86:03,-73
8,81:ed,-63
8,86:03,-78
8,81:ed,-69
8,86:35,-58
8,86:03,-76
8,86:35,-52
8,86:35,-49
8,86:35,-58
8,86:03,-73
8,86:35,-49
8,86:03,-73
8,81:ed,-69
8,86:35,-52
8,86:35,-58
8,86:35,-52
8,81:ed,-69
8,86:35,-56
8,86:03,-79
8,81:ed,-66
8,81:ed,-69
8,86:03,-73
8,86:35,-51
8,81:ed,-69
8,86:35,-57
8,86:03,-78
8,86:35,-52
8,86:35,-49
8,81:ed,-69
8,86:03,-78
8,86:35,-49
8,81:ed,-69
8,81:ed,-67
